Courses,Conflicts
CS 10,125
PHYS 11,138
MATH 12,152
CHEM 13,41
DS 14,173
EE 15,346
CS 16,387
PHYS 17,169
MATH 18,137
CHEM 19,179
DS 20,136
EE 21,344
CS 22,287
PHYS 23,172
MATH 24,327
CHEM 25,324
DS 26,21
EE 27,191
CS 28,354
PHYS 29,120
MATH 30,151
CHEM 31,243
DS 32,111
EE 33,319
CS 34,66
PHYS 35,224
MATH 36,23
CHEM 37,169
DS 38,1
EE 39,114
CS 40,31
PHYS 41,180
MATH 42,385
CHEM 43,301
DS 44,44
EE 45,53
CS 46,50
PHYS 47,31
MATH 48,289
CHEM 49,33
DS 50,283
EE 51,43
CS 52,58
PHYS 53,125
MATH 54,374
CHEM 55,220
DS 56,186
EE 57,248
CS 58,343
PHYS 59,8
MATH 60,114
CHEM 61,358
DS 62,25
EE 63,172
CS 64,3
PHYS 65,152
MATH 66,183
CHEM 67,275
DS 68,161
EE 69,182
CS 70,101
PHYS 71,109
MATH 72,303
CHEM 73,143
DS 74,140
EE 75,23
CS 76,295
PHYS 77,103
MATH 78,123
CHEM 79,143
DS 80,189
EE 81,56
CS 82,370
PHYS 83,248
MATH 84,316
CHEM 85,205
DS 86,113
EE 87,235
CS 88,276
PHYS 89,120
MATH 90,80
CHEM 91,388
DS 92,1
EE 93,156
CS 94,308
PHYS 95,6
MATH 96,50
CHEM 97,249
DS 98,224
EE 99,347
CS 100,250
PHYS 101,207
MATH 102,305
CHEM 103,328
DS 104,75
EE 105,344
CS 106,383
PHYS 107,40
MATH 108,49
CHEM 109,58
DS 110,174
EE 111,275
CS 112,108
PHYS 113,167
MATH 114,241
CHEM 115,296
DS 116,334
EE 117,400
CS 118,85
PHYS 119,197
MATH 120,157
CHEM 121,29
DS 122,153
EE 123,363
CS 124,290
PHYS 125,78
MATH 126,217
CHEM 127,199
DS 128,9
EE 129,331
CS 130,358
PHYS 131,280
MATH 132,240
CHEM 133,237
DS 134,286
EE 135,375
CS 136,265
PHYS 137,394
MATH 138,193
CHEM 139,154
DS 140,226
EE 141,92
CS 142,322
PHYS 143,124
MATH 144,308
CHEM 145,34
DS 146,291
EE 147,144
CS 148,282
PHYS 149,226
MATH 150,113
